Semana;Ranking;Autor;Semanas en ranking
30 de abril;7;Matthew Desmond;4
30 de abril;8;Katie Porter;1
30 de abril;9;Mary Louise Kelly;1
30 de abril;10;Thomas Hertog;1
30 de abril;11;Matthew McConaughey;71
30 de abril;12;Mike Greenberg with Paul Hembekides;2
30 de abril;13;Timothy Egan;2
30 de abril;14;Bell Hooks;45
30 de abril;15;Robin Wall Kimmerer;75
7 de mayo;1;David Baldacci;1
7 de mayo;2;Laura Dave;41
7 de mayo;3;Colleen Hoover;97
7 de mayo;4;Bonnie Garmus;24
7 de mayo;5;Colleen Hoover;27
7 de mayo;6;Ann Napolitano;6
7 de mayo;7;Taylor Jenkins Reid;94
7 de mayo;8;Colleen Hoover;72
7 de mayo;9;John Sandford;2
7 de mayo;10;Collen Hoover and Tarryn Fisher;8
7 de mayo;11;Don Winslow;1
7 de mayo;12;Taylor Jenkins Reid;16
7 de mayo;13;Jeannette Walls;4
7 de mayo;14;Gabrielle Zevin;19
7 de mayo;15;Colleen Hoover;65
7 de mayo;1;David Grann;1
7 de mayo;2;Peter Attia with Bill Gifford;4
7 de mayo;3;David Grann;73
7 de mayo;4;Kat Timpf;1
7 de mayo;5;Bessel van der Kolk;139
7 de mayo;6;Michelle Zauner;57
7 de mayo;7;Jennette McCurdy;37
7 de mayo;8;Prince Harry;15
7 de mayo;9;Michelle Obama;22
7 de mayo;10;Matthew Desmond;5
7 de mayo;11;Matthew McConaughey;72
7 de mayo;12;Robin Wall Kimmerer;76
7 de mayo;13;Bell Hooks;46
7 de mayo;14;Katie Porter;2
7 de mayo;15;Maggie Smith;2
14 de mayo;1;Emily Henry;1
14 de mayo;2;David Baldacci;2
14 de mayo;3;Colleen Hoover;98
14 de mayo;4;Laura Dave;42
14 de mayo;5;Bonnie Garmus;25
14 de mayo;6;Colleen Hoover;28
14 de mayo;7;Dennis Lehane;1
14 de mayo;8;Colleen Hoover;73
14 de mayo;9;Ann Napolitano;7
14 de mayo;10;Taylor Jenkins Reid;95
14 de mayo;11;Anne Hillerman;1
14 de mayo;12;T.J. Klune;1
14 de mayo;13;Colleen Hoover and Tarryn Fisher;9
14 de mayo;14;Taylor Jenkins Reid;17
14 de mayo;15;Gabrielle Zevin;20
14 de mayo;1;David Grann;2
14 de mayo;2;Peter Attia with Bill Gifford;5
14 de mayo;3;Michelle Obama;23
14 de mayo;4;Matthew McConaughey;73
14 de mayo;5;Bessel van der Kolk;140
14 de mayo;6;Michelle Zauner;58
14 de mayo;7;Kat Timpf;2
14 de mayo;8;Lucinda Williams;1
14 de mayo;9;Jennette McCurdy;38
14 de mayo;10;Prince Harry;16
14 de mayo;11;David Grann;74
14 de mayo;12;Matthew Desmond;6
14 de mayo;13;Laura Dern and Diane Ladd;1
14 de mayo;14;Timothy Egan;3
14 de mayo;15;Matika Wilbur;1
21 de mayo;1;James Patterson and Maxine Paetro;1
21 de mayo;2;Emily Henry;2
21 de mayo;3;Carley Fortune;1
21 de mayo;4;Abraham Verghese;1
21 de mayo;5;Rebecca Yarros;1
21 de mayo;6;Danielle Steel;1
21 de mayo;7;Colleen Hoover;99
21 de mayo;8;Bonnie Garmus;26
21 de mayo;9;David Baldacci;3
21 de mayo;10;Colleen Hoover;29
21 de mayo;11;Laura Dave;43
21 de mayo;12;Colleen Hoover;74
21 de mayo;13;Mo Xiang Tong Xiu;1
21 de mayo;14;Taylor Jenkins Reid;96
21 de mayo;15;Ann Napolitano;8
21 de mayo;1;David Grann;3
21 de mayo;2;Michelle Obama;24
21 de mayo;3;Luke Russert;1
21 de mayo;4;Peter Attia with Bill Gifford;6
21 de mayo;5;Bessel van der Kolk;141
21 de mayo;6;Prince Harry;17
21 de mayo;7;Jennette McCurdy;39
21 de mayo;8;Michelle Zauner;59
21 de mayo;9;Deborah Roberts;1
21 de mayo;10;Jonathan Freedland;1
21 de mayo;11;;75
21 de mayo;12;Minka Kelly;1
21 de mayo;13;Isabel Wilkerson;61
21 de mayo;14; Katy Hessel;1
21 de mayo;15;Matthew McConaughey;74
28 de mayo;1;Emily Henry;3
28 de mayo;2;Colleen Hoover;100
28 de mayo;3;Tom Hanks;1
28 de mayo;4;Rebecca Yarros;2
28 de mayo;5;Bonnie Garmus;27
28 de mayo;6;Colleen Hoover;30
28 de mayo;7;James Patterson and Maxine Paetro;2
28 de mayo;8; Julia Quinn and Shonda Rhimes;1
28 de mayo;9;Barbara Kingsolver;15
28 de mayo;10;Carley Fortune;2
28 de mayo;11;Abraham Verghese;2
28 de mayo;12;Laura Dave;44
28 de mayo;13;David Baldacci;4
28 de mayo;14;Colleen Hoover;75
28 de mayo;15;Ann Napolitano;9
28 de mayo;1;Prince Harry;18
28 de mayo;2;David Grann;4
28 de mayo;3;Andy Cohen;1
28 de mayo;4;Michelle Obama;25
28 de mayo;5;Bessel van der Kolk;142
28 de mayo;6;Peter Attia with Bill Gifford;7
28 de mayo;7;Jennette McCurdy;40
28 de mayo;8;Michelle Zauner;60
28 de mayo;9;Luke Russert;2
28 de mayo;10;Andrew McCarthy;1
28 de mayo;11;David Grann;76
28 de mayo;12;Matthew McConaughey;75
28 de mayo;13;Robin Wall Kimmerer;77
28 de mayo;14;Bell Hooks;47
28 de mayo;15;Deborah Roberts;2
4 de junio;1;Jack Carr;1
4 de junio;2;Emily Henry;4
4 de junio;3;Colleen Hoover;101
4 de junio;4;Colleen Hoover;31
4 de junio;5;Bonnie Garmus;28
4 de junio;6;Rebecca Yarros;3
4 de junio;7;Barbara Kingsolver;16
4 de junio;8;Colleen Hoover;76
4 de junio;9;James Patterson and Maxine Paetro;3
4 de junio;10;Laura Dave;45
4 de junio;11;Christina Lauren;1
4 de junio;12;Carley Fortune;3
4 de junio;13;Abraham Verghese;3
4 de junio;14;Taylor Jenkins Reid;97
4 de junio;15;R.F. Kuang;1
4 de junio;1;David Grann;5
4 de junio;2;David Grann;77
4 de junio;3;Bessel van der Kolk;143
4 de junio;4;Prince Harry;19
4 de junio;5;Peter Attia with Bill Gifford;8
4 de junio;6;Andy Cohen;2
4 de junio;7;Samantha Irby;1
4 de junio;8;Jonathan Eig;1
4 de junio;9;Jennette McCurdy;41
4 de junio;10;Michelle Obama;26
4 de junio;11;Michelle Zauner;61
4 de junio;12;Stephen Vladeck;1
4 de junio;13;;3
4 de junio;14;Simon Sebag Montefiore;1
4 de junio;15;Robin Wall Kimmerer;78
11 de junio;1;Nora Roberts;1
11 de junio;2;Emily Henry;5
11 de junio;3;Colleen Hoover;102
11 de junio;4;Abraham Verghese;4
11 de junio;5;Colleen Hoover;32
11 de junio;6;Rebecca Yarros;4
11 de junio;7;Bonnie Garmus;29
11 de junio;8;Don Bentley;1
11 de junio;9;Carley Fortune;4
11 de junio;10;Barbara Kingsolver;17
11 de junio;11;Colleen Hoover;77
11 de junio;12;Taylor Jenkins Reid;98
11 de junio;13;Laura Dave;46
11 de junio;14;Freida McFadden;1
11 de junio;15;Hannah Grace;2
11 de junio;1;David Grann;78
11 de junio;2;David Grann;6
11 de junio;3;Peter Attia with Bill Gifford;9
11 de junio;4;Bessel van der Kolk;144
11 de junio;5;David Von Drehle;1
11 de junio;6;Jennette McCurdy;42
11 de junio;7;Prince Harry;20
11 de junio;8;Michelle Zauner;62
11 de junio;9;Andy Cohen;3
11 de junio;10;Elise Loehnen;1
11 de junio;11;Jonathan Freedland;2
11 de junio;12;Michelle Obama;27
11 de junio;13;Jamie Loftus;1
11 de junio;14;Robin Wall Kimmerer;79
11 de junio;15;Bell Hooks;48
18 de junio;1;Emily Henry;6
18 de junio;2;Colleen Hoover;103
18 de junio;3;Colleen Hoover;33
18 de junio;4;Abraham Verghese;5
18 de junio;5;Nora Roberts;2
18 de junio;6;Bonnie Garmus;30
18 de junio;7;Colleen Hoover;78
18 de junio;8;Carley Fortune;5
18 de junio;9;Rebecca Yarros;5
18 de junio;10;Hannah Grace;3
18 de junio;11;Barbara Kingsolver;18
18 de junio;12;Taylor Jenkins Reid;99
18 de junio;13;T.J. Newman;1
18 de junio;14;Laura Dave;47
18 de junio;15;Jo Nesbo;1
18 de junio;1;David Grann;7
18 de junio;2;David Grann;79
18 de junio;3;Peter Attia with Bill Gifford;10
18 de junio;4;Bessel van der Kolk;145
18 de junio;5;Jennette McCurdy;43
18 de junio;6;Michelle Zauner;63
18 de junio;7;Prince Harry;21
18 de junio;8;David Von Drehle;2
18 de junio;9;Robin Wall Kimmerer;80
18 de junio;10;Samantha Irby;2
18 de junio;11;Andy Cohen;4
18 de junio;12;Jonathan Eig;2
18 de junio;13;Michelle Obama;28
18 de junio;14;Monica Potts;1
18 de junio;15;David Sedaris;10
25 de junio;1;James Patterson and Brendan DuBois;1
25 de junio;2;Emily Henry;7
25 de junio;3;Colleen Hoover;104
25 de junio;4;Colleen Hoover;34
25 de junio;5;Rebecca Yarros;6
25 de junio;6;Bonnie Garmus;31
25 de junio;7;Abraham Verghese;6
25 de junio;8;Tessa Bailey;1
25 de junio;9;Stuart Woods and Brett Battles;1
25 de junio;10;Mike Maden;1
25 de junio;11;Colleen Hoover;79
25 de junio;12;Hannah Grace;4
25 de junio;13;Nora Roberts;3
25 de junio;14;Lisa See;1
25 de junio;15;Taylor Jenkins Reid;100
25 de junio;1;Elliot Page;1
25 de junio;2;David Grann;8
25 de junio;3;Peter Attia with Bill Gifford;11
25 de junio;4;David Grann;80
25 de junio;5;Bessel van der Kolk;146
25 de junio;6;Jennette McCurdy;44
25 de junio;7;David Von Drehle;3
25 de junio;8;Michelle Zauner;64
25 de junio;9;Jason Chaffetz;1
25 de junio;10;Prince Harry;22
25 de junio;11;Robin Wall Kimmerer;81
25 de junio;12;Maureen Ryan;1
25 de junio;13;Andy Cohen;5
25 de junio;14;Javier Zamora;5
25 de junio;15;David Sedaris;11
2 de julio;1; Elin Hilderbrand;1
2 de julio;2;Ali Hazelwood;1
2 de julio;3;Bonnie Garmus;32
2 de julio;4;Emily Henry;8
2 de julio;5;Colleen Hoover;105
2 de julio;6;Rebecca Yarros;7
2 de julio;7;Hannah Grace;5
2 de julio;8;Colleen Hoover;35
2 de julio;9;Colleen Hoover;80
2 de julio;10;Taylor Jenkins Reid;101
2 de julio;11;James Patterson and Brendan DuBois;2
2 de julio;12;Abraham Verghese;7
2 de julio;13;Ana Huang;1
2 de julio;14;Barbara Kingsolver;19
2 de julio;15;Carley Fortune;6
2 de julio;1;David Grann;9
2 de julio;2;Peter Attia with Bill Gifford;12
2 de julio;3;Hadley Vlahos;1
2 de julio;4;Elliot Page;2
2 de julio;5;David Grann;81
2 de julio;6;Paul McCartney;1
2 de julio;7;Bessel van der Kolk;147
2 de julio;8;Jennette McCurdy;45
2 de julio;9;Malcolm Gladwell;1
2 de julio;10;Michelle Zauner;65
2 de julio;11;David Von Drehle;4
2 de julio;12;Hannah Pick-Goslar with Dina Kraft;1
2 de julio;13;Jason Chaffetz;2
2 de julio;14;Prince Harry;23
2 de julio;15;Javier Zamora;6
9 de julio;1;Elin Hilderbrand;2
9 de julio;2;Emily Henry;9
9 de julio;3;Rebecca Yarros;8
9 de julio;4;Colleen Hoover;106
9 de julio;5;Bonnie Garmus;33
9 de julio;6;Ruth Ware;1
9 de julio;7;Ali Hazelwood;2
9 de julio;8;Colleen Hoover;36
9 de julio;9;Hannah Grace;6
9 de julio;10;Abraham Verghese;8
9 de julio;11;Colleen Hoover;81
9 de julio;12;Riley Sager;1
9 de julio;13;Taylor Jenkins Reid;102
9 de julio;14;Barbara Kingsolver;20
9 de julio;15;Freida McFadden;2
9 de julio;1;Peter Attia with Bill Gifford;13
9 de julio;2;David Grann;10
9 de julio;3;David Grann;82
9 de julio;4;Bessel van der Kolk;148
9 de julio;5;Jennette McCurdy;46
9 de julio;6;Paul McCartney;2
9 de julio;7;Hadley Vlahos;2
9 de julio;8;Chris Paul with Michael Wilbon;1
9 de julio;9;Elliot Page;3
9 de julio;10;Michelle Zauner;66
9 de julio;11;Prince Harry;24
9 de julio;12;Robin Wall Kimmerer;82
9 de julio;13;Robert F. Kennedy Jr.;9
9 de julio;14;Bell Hooks;49
9 de julio;15;David Von Drehle;5
16 de julio;1;Colleen Hoover;1
16 de julio;2;Rebecca Yarros;9
16 de julio;3;Elin Hilderbrand;3
16 de julio;4;Colleen Hoover;107
16 de julio;5;Emily Henry;10
16 de julio;6;Bonnie Garmus;34
16 de julio;7;Colleen Hoover;37
16 de julio;8;Colleen Hoover;82
16 de julio;9;Hannah Grace;7
16 de julio;10;Ali Hazelwood;3
16 de julio;11;Abraham Verghese;9
16 de julio;12;Danielle Steel;1
16 de julio;13;Taylor Jenkins Reid;103
16 de julio;14;Freida McFadden;3
16 de julio;15;Barbara Kingsolver;21
16 de julio;1;Peter Attia with Bill Gifford;14
16 de julio;2;David Grann;11
16 de julio;3;David Grann;83
16 de julio;4;Bessel van der Kolk;149
16 de julio;5;Jennette McCurdy;47
16 de julio;6;ohnny Joey Jones;1
16 de julio;7;Michael Finkel;1
16 de julio;8;Michelle Zauner;67
16 de julio;9;Hadley Vlahos;3
16 de julio;10;Paul McCartney;3
16 de julio;11; Chris van Tulleken;1
16 de julio;12;Wesley Lowery;1
16 de julio;13;Bell Hooks;50
16 de julio;14;Elliot Page;4
16 de julio;15;Robin Wall Kimmerer;83
23 de julio;1;Colleen Hoover;2
23 de julio;2;Rebecca Yarros;10
23 de julio;3;Colleen Hoover;108
23 de julio;4;Elin Hilderbrand;4
23 de julio;5;Emily Henry;11
23 de julio;6;Bonnie Garmus;35
23 de julio;7;Colleen Hoover;38
23 de julio;8;Hannah Grace;8
23 de julio;9;Colleen Hoover;83
23 de julio;10;Freida McFadden;4
23 de julio;11;Taylor Jenkins Reid;104
23 de julio;12;Abraham Verghese;10
23 de julio;13;Ali Hazelwood;4
23 de julio;14;Barbara Kingsolver;22
23 de julio;15;Colleen Hoover;66
23 de julio;1;David Grann;84
23 de julio;2;David Grann;12
23 de julio;3;Peter Attia with Bill Gifford;15
23 de julio;4;Bessel van der Kolk;150
23 de julio;5;Johnny Joey Jones;2
23 de julio;6;Jennette McCurdy;48
23 de julio;7;Michael Finkel;2
23 de julio;8;Hadley Vlahos;4
23 de julio;9;Michelle Zauner;68
23 de julio;10;Paul McCartney;4
23 de julio;11;Kai Bird and Martin J. Sherwin;1
23 de julio;12;Bell Hooks;51
23 de julio;13;Elliot Page;5
23 de julio;14;Robin Wall Kimmerer;84
23 de julio;15;David Sedaris;12
30 de julio;1;Rebecca Yarros;11
30 de julio;2;Colleen Hoover;3
30 de julio;3; James Patterson and James O. Born;1
30 de julio;4;Colleen Hoover;109
30 de julio;5;Colleen Hoover;39
30 de julio;6;Bonnie Garmus;36
30 de julio;7;Emily Henry;12
30 de julio;8;Colleen Hoover;84
30 de julio;9;Elin Hilderbrand;5
30 de julio;10;Abraham Verghese;5
30 de julio;11;Freida McFadden;5
30 de julio;12;Hannah Grace;9
30 de julio;13;Taylor Jenkins Reid;105
30 de julio;14;Colleen Hoover;67
30 de julio;15;Ana Huang;2
30 de julio;1;BTS and Myeongseok Kang;1
30 de julio;2;Kai Bird and Martin J. Sherwin;2
30 de julio;3;David Grann;85
30 de julio;4;Peter Attia with Bill Gifford;16
30 de julio;5;David Grann;13
30 de julio;6;Bessel van der Kolk;151
30 de julio;7;Jennette McCurdy;49
30 de julio;8;Johnny Joey Jones;3
30 de julio;9;Jeff Goodell;1
30 de julio;10;Bell Hooks;52
30 de julio;11;Michael Finkel;3
30 de julio;12;Robin Wall Kimmerer;85
30 de julio;13;Michelle Zauner;69
30 de julio;14;Hadley Vlahos;5
30 de julio;15;Elliot Page;6
6 de agosto;1;Daniel Silva;1
6 de agosto;2;Rebecca Yarros;12
6 de agosto;3;Colleen Hoover;4
6 de agosto;4;Colleen Hoover;110
6 de agosto;5;Bonnie Garmus;37
6 de agosto;6;Jennifer L. Armentrout;1
6 de agosto;7;Abraham Verghese;12
6 de agosto;8;Colleen Hoover;40
6 de agosto;9;Hannah Grace;10
6 de agosto;10;Freida McFadden;6
6 de agosto;11;Colleen Hoover;85
6 de agosto;12;Emily Henry;13
6 de agosto;13;Taylor Jenkins Reid;106
6 de agosto;14;Elin Hilderbrand;6
6 de agosto;15;Colson Whitehead;1
6 de agosto;1;Kai Bird and Martin J. Sherwin;3
6 de agosto;2;David Grann;86
6 de agosto;3;J. Randy Taraborrelli;1
6 de agosto;4;Peter Attia with Bill Gifford;17
6 de agosto;5;David Grann;14
6 de agosto;6;BTS and Myeongseok Kang;2
6 de agosto;7;Bessel van der Kolk;152
6 de agosto;8;Neil Howe;1
6 de agosto;9;Miles Taylor;1
6 de agosto;10;Jennette McCurdy;50
6 de agosto;11;Ben McKenzie with Jacob Silverman;1
6 de agosto;12;Christopher F. Rufo;1
6 de agosto;13; Carol Roth;1
6 de agosto;14;Jeff Goodell;2
6 de agosto;15;Hadley Vlahos;6
13 de agosto;1;Rebecca Yarros;13
13 de agosto;2;Brad Thor;1
13 de agosto;3;Pierce Brown;1
13 de agosto;4;Colleen Hoover;5
13 de agosto;5;Colleen Hoover;111
13 de agosto;6;Bonnie Garmus;38
13 de agosto;7;Abraham Verghese;13
13 de agosto;8;Daniel Silva;2
13 de agosto;9;Colleen Hoover;41
13 de agosto;10;Colleen Hoover;86
13 de agosto;11;Hannah Grace;11
13 de agosto;12;Freida McFadden;7
13 de agosto;13;Emily Henry;14
13 de agosto;14;Barbara Kingsolver;23
13 de agosto;15;Taylor Jenkins Reid;107
13 de agosto;1;Kai Bird and Martin J. Sherwin;4
13 de agosto;2;David Grann;15
13 de agosto;3;David Grann;87
13 de agosto;4;Peter Attia with Bill Gifford;18
13 de agosto;5;Bessel van der Kolk;153
13 de agosto;6;Jennette McCurdy;51
13 de agosto;7;BTS and Myeongseok Kang;3
13 de agosto;8;Greg Gutfeld;1
13 de agosto;9;Miles Taylor;2
13 de agosto;10;J. Randy Taraborrelli;2
13 de agosto;11;Hadley Vlahos;7
13 de agosto;12;Alan Paul;1
13 de agosto;13;Michael Finkel;4
13 de agosto;14;Robin Wall Kimmerer;86
13 de agosto;15;Bell Hooks;54
20 de agosto;1;Ann Patchett;1
20 de agosto;2;Rebecca Yarros;14
20 de agosto;3;Sandra Brown;1
20 de agosto;4;Colleen Hoover;6
20 de agosto;5;Colleen Hoover;112
20 de agosto;6;Bonnie Garmus;39
20 de agosto;7;Abraham Verghese;14
20 de agosto;8;Freida McFadden;8
20 de agosto;9;Colleen Hoover;42
20 de agosto;10;Colleen Hoover;87
20 de agosto;11;Hannah Grace;12
20 de agosto;12;Barbara Kingsolver;24
20 de agosto;13;Brad Thor;2
20 de agosto;14;Daniel Silva;3
20 de agosto;15;Emily Henry;15
20 de agosto;1;Kai Bird and Martin J. Sherwin;5
20 de agosto;2;David Grann;88
20 de agosto;3;Peter Attia with Bill Gifford;19
20 de agosto;4;David Grann;16
20 de agosto;5;Bessel van der Kolk;154
20 de agosto;6;Jennette McCurdy;52
20 de agosto;7;Dolly Alderton;1
20 de agosto;8;BTS and Myeongseok Kang;4
20 de agosto;9;Robin Wall Kimmerer;87
20 de agosto;10;Susan Casey;1
20 de agosto;11;Bell Hooks;54
20 de agosto;12;Hadley Vlahos;8
20 de agosto;13;Jennifer Ackerman;1
20 de agosto;14;Michelle Zauner;70
20 de agosto;15;Trevor Noah;89
27 de agosto;1;Rebecca Yarros;15
27 de agosto;2;Ann Patchett;2
27 de agosto;3;Danielle Steel;1
27 de agosto;4;Lisa Jewell;1
27 de agosto;5; James McBride;1
27 de agosto;6;Colleen Hoover;7
27 de agosto;7;Bonnie Garmus;40
27 de agosto;8;Colleen Hoover;113
27 de agosto;9;Freida McFadden;9
27 de agosto;10;Abraham Verghese;15
27 de agosto;11;Colleen Hoover;43
27 de agosto;12;Katee Robert;1
27 de agosto;13;Colleen Hoover;88
27 de agosto;14;Hannah Grace;13
27 de agosto;15;Barbara Kingsolver;25
27 de agosto;1;Kai Bird and Martin J. Sherwin;6
27 de agosto;2;David Grann;89
27 de agosto;3;Peter Attia with Bill Gifford;20
27 de agosto;4;David Grann;17
27 de agosto;5;Bessel van der Kolk;155
27 de agosto;6;Jennette McCurdy;53
27 de agosto;7;Dolly Alderton;2
27 de agosto;8;Robin Wall Kimmerer;88
27 de agosto;9;Hadley Vlahos;9
27 de agosto;10;BTS and Myeongseok Kang;5
27 de agosto;11;Trevor Noah;90
27 de agosto;12;Bell Hooks;55
27 de agosto;13;Ben Macintyre;2
27 de agosto;14;Michelle Zauner;71
27 de agosto;15;Jeannette Walls;62
3 de septiembre;1;Ann Patchett;3
3 de septiembre;2;Rebecca Yarros;16
3 de septiembre;3;Casey McQuiston;1
3 de septiembre;4;Colleen Hoover;8
3 de septiembre;5;James Patterson and Duane Swierczynski;1
3 de septiembre;6;Freida McFadden;10
3 de septiembre;7;Bonnie Garmus;41
3 de septiembre;8;Colleen Hoover;114
3 de septiembre;9;Hannah Grace;14
3 de septiembre;10;James Rollins;1
3 de septiembre;11;Colleen Hoover;44
3 de septiembre;12;Abraham Verghese;16
3 de septiembre;13;Colleen Hoover;89
3 de septiembre;14;Barbara Kingsolver;26
3 de septiembre;15;Lisa Jewell;2
3 de septiembre;1;Kai Bird and Martin J. Sherwin;7
3 de septiembre;2;David Grann;90
3 de septiembre;3;Peter Attia with Bill Gifford;21
3 de septiembre;4;Bessel van der Kolk;156
3 de septiembre;5;David Grann;18
3 de septiembre;6;Jennette McCurdy;54
3 de septiembre;7;Tara Westover;149
3 de septiembre;8;Michelle Zauner;72
3 de septiembre;9;Trevor Noah;91
3 de septiembre;10;Robin Wall Kimmerer;89
3 de septiembre;11;Michio Kaku;11
3 de septiembre;12;Adam Grant;21
3 de septiembre;13;Dolly Alderton;3
3 de septiembre;14;Bell Hooks;56
3 de septiembre;15;BTS and Myeongseok Kang;6
10 de septiembre;1;Rebecca Yarros;17
10 de septiembre;2;Douglas Preston and Lincoln Child;1
10 de septiembre;3;Ann Patchett;4
10 de septiembre;4;Karin Slaughter;1
10 de septiembre;5;Freida McFadden;11
10 de septiembre;6;Colleen Hoover;9
10 de septiembre;7;Christine Feehan;1
10 de septiembre;8;Bonnie Garmus;42
10 de septiembre;9;Colleen Hoover;115
10 de septiembre;10; Casey McQuiston;2
10 de septiembre;11;Abraham Verghese;17
10 de septiembre;12;Hanya Yanagihara;1
10 de septiembre;13;Alex Michaelides;60
