Semana;Ranking;Autor;Semanas en ranking
10 de septiembre;14;Colleen Hoover;45
10 de septiembre;15;Colleen Hoover;90
10 de septiembre;1;David Grann;91
10 de septiembre;2;Billy Walters with Armen Keteyian;1
10 de septiembre;3;Peter Attia with Bill Gifford;22
10 de septiembre;4;Bessel van der Kolk;157
10 de septiembre;5;Kai Bird and Martin J. Sherwin;8
10 de septiembre;6;David Grann;19
10 de septiembre;7;Drew Gilpin Faust;1
10 de septiembre;8;Jennette McCurdy;55
10 de septiembre;9;Michelle Zauner;73
10 de septiembre;10;Robin Wall Kimmerer;90
10 de septiembre;11;Trevor Noah;92
10 de septiembre;12;Jennifer Breheny Wallace;1
10 de septiembre;13;Bell Hooks;57
10 de septiembre;14;David Von Drehle;6
10 de septiembre;15;Dolly Alderton;4
17 de septiembre;1;Rebecca Yarros;18
17 de septiembre;2;Hannah Nicole Maehrer;1
17 de septiembre;3;Ann Patchett;5
17 de septiembre;4;Freida McFadden;1
17 de septiembre;5;Jennifer Weiner;1
17 de septiembre;6;Freida McFadden;12
17 de septiembre;7;Colleen Hoover;10
17 de septiembre;8;Karin Smirnoff;1
17 de septiembre;9;Colleen Hoover;116
17 de septiembre;10;Bonnie Garmus;43
17 de septiembre;11;Abraham Verghese;18
17 de septiembre;12;Barbara Kingsolver;27
17 de septiembre;13;James McBride;2
17 de septiembre;14;Colleen Hoover;91
17 de septiembre;15;Colleen Hoover;46
17 de septiembre;1;David Grann;92
17 de septiembre;2;Bessel van der Kolk;158
17 de septiembre;3;Peter Attia with Bill Gifford;23
17 de septiembre;4;Kai Bird and Martin J. Sherwin;9
17 de septiembre;5;David Grann;20
17 de septiembre;6;Jennette McCurdy;56
17 de septiembre;7;Billy Walters with Armen Keteyian;2
17 de septiembre;8;Robin Wall Kimmerer;91
17 de septiembre;9;Ed Yong;14
17 de septiembre;10;Michelle Zauner;74
17 de septiembre;11;Robert F. Kennedy and Brian Hooker;1
17 de septiembre;12;Trevor Noah;93
17 de septiembre;13;Dolly Alderton;5
17 de septiembre;14;Bell Hooks;58
17 de septiembre;15;Tara Westover;150
24 de septiembre;1;Stephen King;1
24 de septiembre;2;Lucy Score;1
24 de septiembre;3;J.D. Robb;1
24 de septiembre;4;Rebecca Yarros;19
24 de septiembre;5; William Kent Krueger;1
24 de septiembre;6;Ann Patchett;6
24 de septiembre;7;Craig Johnson;1
24 de septiembre;8;Don Bentley;1
24 de septiembre;9;Freida McFadden;13
24 de septiembre;10;Hannah Nicole Maehrer;2
24 de septiembre;11;Bonnie Garmus;44
24 de septiembre;12;Colleen Hoover;11
24 de septiembre;13;Ann Cleeves;1
24 de septiembre;14;Abraham Verghese;19
24 de septiembre;15;Graham Brown;1
24 de septiembre;1;David Grann;93
24 de septiembre;2;Peter Attia with Bill Gifford;24
24 de septiembre;3;Bessel van der Kolk;159
24 de septiembre;4;Mustafa Suleyman with Michael Bhaskar;1
24 de septiembre;5;Joe Posnanski;1
24 de septiembre;6;Franklin Foer;1
24 de septiembre;7;David Grann;21
24 de septiembre;8;Kai Bird and Martin J. Sherwin;10
24 de septiembre;9;Drew Gilpin Faust;2
24 de septiembre;10;Jennette McCurdy;57
24 de septiembre;11;Maria Bamford;1
24 de septiembre;12;Robin Wall Kimmerer;92
24 de septiembre;13;Ed Yong;15
24 de septiembre;14;Robert P. Jones;1
24 de septiembre;15;Michelle Zauner;75
1 de octubre;1;Kyle Mills;1
1 de octubre;2;Stephen King;2
1 de octubre;3;Rebecca Yarros;20
1 de octubre;4;James Patterson;1
1 de octubre;5;Lucy Score;2
1 de octubre;6;Jennifer L. Armentrout;1
1 de octubre;7;Ann Patchett;7
1 de octubre;8;Bonnie Garmus;45
1 de octubre;9;Freida McFadden;14
1 de octubre;10;Colleen Hoover;12
1 de octubre;11;Abraham Verghese;20
1 de octubre;12;J.D. Robb;2
1 de octubre;13;Hannah Nicole Maehrer;3
1 de octubre;14;Barbara Kingsolver;28
1 de octubre;15; Lauren Groff;1
1 de octubre;1;Walter Isaacson;1
1 de octubre;2;Jill Duggar with Derick Dillard and Craig Borlase;1
1 de octubre;3;David Grann;94
1 de octubre;4;Peter Attia with Bill Gifford;25
1 de octubre;5;Bessel van der Kolk;160
1 de octubre;6;David Grann;22
1 de octubre;7;Bernie Taupin;1
1 de octubre;8;Neil deGrasse Tyson and Lindsey Nyx Walker;1
1 de octubre;9; Naomi Klein;1
1 de octubre;10;Steven Levitsky and Daniel Ziblatt;1
1 de octubre;11;Kai Bird and Martin J. Sherwin;11
1 de octubre;12;Bettina L. Love;1
1 de octubre;13;Jennette McCurdy;58
1 de octubre;14;Mustafa Suleyman with Michael Bhaskar;2
1 de octubre;15;Robin Wall Kimmerer;93
8 de octubre;1;Richard Osman;1
8 de octubre;2;Rebecca Yarros;21
8 de octubre;3;Stephen King;3
8 de octubre;4;Ann Patchett;8
8 de octubre;5;Lucy Score;3
8 de octubre;6;Bonnie Garmus;46
8 de octubre;7;Kyle Mills;2
8 de octubre;8;Freida McFadden;15
8 de octubre;9;James Patterson;2
8 de octubre;10;Abraham Verghese;21
8 de octubre;11;Cara Hunter;1
8 de octubre;12;John Scalzi;1
8 de octubre;13;Colleen Hoover;13
8 de octubre;14;Breanne Randall;1
8 de octubre;15;J.A. Jance;1
8 de octubre;1;Mark R. Levin;1
8 de octubre;2;Walter Isaacson;2
8 de octubre;3; Anderson Cooper and Katherine Howe;1
8 de octubre;4;David Grann;95
8 de octubre;5;Jill Duggar with Derick Dillard and Craig Borlase;2
8 de octubre;6;Peter Attia with Bill Gifford;26
8 de octubre;7;Thomas Sowell;1
8 de octubre;8;Michael Harriot;1
8 de octubre;9;Bessel van der Kolk;161
8 de octubre;10;David Grann;23
8 de octubre;11;Douglas Brunt;1
8 de octubre;12;Kai Bird and Martin J. Sherwin;12
8 de octubre;13;Naomi Klein;2
8 de octubre;14;Joe Posnanski;2
8 de octubre;15;Robin Wall Kimmerer;94
15 de octubre;1;Robert Galbraith;1
15 de octubre;2;Ken Follett;1
15 de octubre;3;Rebecca Yarros;22
15 de octubre;4;James Patterson and Mike Lupica;1
15 de octubre;5; Sarah J. Maas;4
15 de octubre;6;Stephen King;4
15 de octubre;7;Sarah J. Maas;4
15 de octubre;8;Ann Patchett;9
15 de octubre;9;Bonnie Garmus;47
15 de octubre;10;Lucy Score;4
15 de octubre;11;Freida McFadden;16
15 de octubre;12;V.E. Schwab;1
15 de octubre;13;Hannah Grace;15
15 de octubre;14;Mary Kay Andrews;1
15 de octubre;15;Abraham Verghese;22
15 de octubre;1;Cassidy Hutchinson;1
15 de octubre;2;Bill O'Reilly and Martin Dugard;1
15 de octubre;3;Mark R. Levin;2
15 de octubre;4;Heather Cox Richardson;1
15 de octubre;5;Walter Isaacson;3
15 de octubre;6;David Grann;96
15 de octubre;7;erry Washington;1
15 de octubre;8;Anderson Cooper and Katherine Howe;2
15 de octubre;9;Jill Duggar with Derick Dillard and Craig Borlase;3
15 de octubre;10;Peter Attia with Bill Gifford;27
15 de octubre;11;Bessel van der Kolk;162
15 de octubre;12;David Grann;24
15 de octubre;13;Michael Harriot;2
15 de octubre;14;Kai Bird and Martin J. Sherwin;13
15 de octubre;15;Douglas Brunt;2
22 de octubre;1;ohn Sandford;1
22 de octubre;2;Hannah Grace;1
22 de octubre;3;Rebecca Yarros;23
22 de octubre;4;Danielle Steel;1
22 de octubre;5;Stephen King;5
22 de octubre;6;Christine Feehan;1
22 de octubre;7;Bonnie Garmus;48
22 de octubre;8;Hernan Diaz;1
22 de octubre;9;James Patterson and Mike Lupica;2
22 de octubre;10;Hannah Grace;16
22 de octubre;11;Ken Follett;2
22 de octubre;12;Ann Patchett;10
22 de octubre;13;Freida McFadden;17
22 de octubre;14; Alix E. Harrow;1
22 de octubre;15;Kerri Maniscalco;1
22 de octubre;1; Michael Lewis;1
22 de octubre;2;Mark R. Levin;3
22 de octubre;3;David Grann;97
22 de octubre;4;Bill O'Reilly and Martin Dugard;2
22 de octubre;5;Walter Isaacson;4
22 de octubre;6;Cassidy Hutchinson;2
22 de octubre;7;Patrick Stewart;1
22 de octubre;8;Anderson Cooper and Katherine Howe;3
22 de octubre;9;Heather Cox Richardson;2
22 de octubre;10;Peter Attia with Bill Gifford;28
22 de octubre;11;Bessel van der Kolk;163
22 de octubre;12;Kerry Washington;2
22 de octubre;13;David Grann;25
22 de octubre;14;Steve Inskeep;1
22 de octubre;15;Cat Bohannon;1
29 de octubre;1;Rebecca Yarros;24
29 de octubre;2;Nelson DeMille and Alex DeMille;1
29 de octubre;3;Hannah Grace;2
29 de octubre;4;Bonnie Garmus;49
29 de octubre;5;John Sandford;2
29 de octubre;6;Stephen King;6
29 de octubre;7;Hannah Grace;17
29 de octubre;8;Ann Patchett;11
29 de octubre;9;Cassandra Clare;1
29 de octubre;10;Freida McFadden;18
29 de octubre;11;Taylor Jenkins Reid;108
29 de octubre;12;Ken Follett;3
29 de octubre;13;Ana Huang;3
29 de octubre;14;Lucy Score;5
29 de octubre;15;Lucy Score;4
29 de octubre;1;David Grann;98
29 de octubre;2;Cassidy Hutchinson;3
29 de octubre;3;Walter Isaacson;5
29 de octubre;4;Bill O'Reilly and Martin Dugard;3
29 de octubre;5;Michael Lewis;2
29 de octubre;6;Bret Baier with Catherine Whitney;1
29 de octubre;7;Mark R. Levin;4
29 de octubre;8;Rich Paul with Jesse Washington;1
29 de octubre;9;Peter Attia with Bill Gifford;29
29 de octubre;10;Heather Cox Richardson;3
29 de octubre;11;Bessel van der Kolk;164
29 de octubre;12;Anderson Cooper and Katherine Howe;4
29 de octubre;13;Patrick Stewart;2
29 de octubre;14;David Grann;26
29 de octubre;15;Joanna Robinson, Dave Gonzales and Gavin Edwards;1
5 de noviembre;1;John Grisham;1
5 de noviembre;2;Rebecca Yarros;25
5 de noviembre;3;Bonnie Garmus;50
5 de noviembre;4;Rachel Gillig;1
5 de noviembre;5;Hannah Grace;3
5 de noviembre;6;Hanya Yanagihara;2
5 de noviembre;7;Ann Patchett;12
5 de noviembre;8;John Sandford;3
5 de noviembre;9;Hannah Grace;18
5 de noviembre;10;Freida McFadden;19
5 de noviembre;11;Stephen King;7
5 de noviembre;12;Taylor Jenkins Reid;109
5 de noviembre;13;Ken Follett;4
5 de noviembre;14;Colleen Hoover;117
5 de noviembre;15;Lucy Score;6
5 de noviembre;1;David Grann;99
5 de noviembre;2;Rachel Maddow;1
5 de noviembre;3;Cassidy Hutchinson;4
5 de noviembre;4;Jada Pinkett Smith;1
5 de noviembre;5;Dolly Parton with Holly George-Warren;1
5 de noviembre;6;Walter Isaacson;6
5 de noviembre;7;Heather Cox Richardson;4
5 de noviembre;8;Bill O'Reilly and Martin Dugard;4
5 de noviembre;9;Michael Lewis;3
5 de noviembre;10;Bessel van der Kolk;165
5 de noviembre;11;Mark R. Levin;5
5 de noviembre;12;Peter Attia with Bill Gifford;30
5 de noviembre;13;Bret Baier with Catherine Whitney;2
5 de noviembre;14;Robert M. Sapolsky;1
5 de noviembre;15;David Grann;27
12 de noviembre;1; Lee Child and Andrew Child;1
12 de noviembre;2;John Grisham;2
12 de noviembre;3; Ana Huang;1
12 de noviembre;4;Rebecca Yarros;26
12 de noviembre;5;Bonnie Garmus;51
12 de noviembre;6;Jesmyn Ward;1
12 de noviembre;7;Ann Patchett;13
12 de noviembre;8;Taylor Jenkins Reid;110
12 de noviembre;9;Anthony Doerr;83
12 de noviembre;10;Hannah Grace;4
12 de noviembre;11;Hannah Grace;19
12 de noviembre;12;Freida McFadden;19
12 de noviembre;13;Stephen King;8
12 de noviembre;14;Hanya Yanagihara;3
12 de noviembre;15;John Sandford;4
12 de noviembre;1; Britney Spears;1
12 de noviembre;2;David Grann;100
12 de noviembre;3;McKay Coppins;1
12 de noviembre;4;Rachel Maddow;2
12 de noviembre;5;John Stamos with Daphne Young;1
12 de noviembre;6;Walter Isaacson;7
12 de noviembre;7;Bill O'Reilly and Martin Dugard;5
12 de noviembre;8;Mary Beard;1
12 de noviembre;9;Bessel van der Kolk;166
12 de noviembre;10;Cassidy Hutchinson;5
12 de noviembre;11;Hadley Vlahos;10
12 de noviembre;12;Michael Lewis;4
12 de noviembre;13;Peter Attia with Bill Gifford;31
12 de noviembre;14;Jada Pinkett Smith;2
12 de noviembre;15;Harry Dunn;1
19 de noviembre;1;Janet Evanovich;1
19 de noviembre;2;John Grisham;3
19 de noviembre;3;Rebecca Yarros;27
19 de noviembre;4;Jennifer L. Armentrout;1
19 de noviembre;5;Lee Child and Andrew Child;2
19 de noviembre;6;Elle Kennedy;1
19 de noviembre;7;Bonnie Garmus;52
19 de noviembre;8;Anthony Doerr;84
19 de noviembre;9;Hannah Grace;5
19 de noviembre;10;Taylor Jenkins Reid;111
19 de noviembre;11;Hannah Grace;20
19 de noviembre;12;Freida McFadden;21
19 de noviembre;13;Ann Patchett;14
19 de noviembre;14;Stephen King;9
19 de noviembre;15;Ana Huang;2
19 de noviembre;1;Britney Spears;2
19 de noviembre;2;Matthew Perry;17
19 de noviembre;3;David Grann;101
19 de noviembre;4;Henry Winkler with James Kaplan;1
19 de noviembre;5;Peter Attia with Bill Gifford;32
19 de noviembre;6;Rachel Maddow;3
19 de noviembre;7;Walter Isaacson;8
19 de noviembre;8;Adam Kinzinger with Michael DAntonio;1
19 de noviembre;9;Bessel van der Kolk;167
19 de noviembre;10;McKay Coppins;2
19 de noviembre;11;Michael Lewis;5
19 de noviembre;12;Bill O'Reilly and Martin Dugard;6
19 de noviembre;13;Rashid Khalidi;1
19 de noviembre;14;David Grann;28
19 de noviembre;15;Heather Cox Richardson;5
26 de noviembre;1;Rebecca Yarros;1
26 de noviembre;2;Rebecca Yarros;28
26 de noviembre;3;Michael Connelly;1
26 de noviembre;4;John Grisham;4
26 de noviembre;5;Travis Baldree;1
26 de noviembre;6;Lee Child and Andrew Child;3
26 de noviembre;7;Janet Evanovich;2
26 de noviembre;8;Bonnie Garmus;53
26 de noviembre;9;Anthony Doerr;85
26 de noviembre;10;Dirk Cussler;1
26 de noviembre;11;Lauren Asher;1
26 de noviembre;12;Hannah Grace;21
26 de noviembre;13;Laurell K. Hamilton;1
26 de noviembre;14;Jim Butcher;1
26 de noviembre;15;Freida McFadden;22
26 de noviembre;1;Britney Spears;3
26 de noviembre;2;Barbra Streisand;1
26 de noviembre;3;David Grann;102
26 de noviembre;4;Rachel Maddow;4
26 de noviembre;5;Matthew Perry;18
26 de noviembre;6;Walter Isaacson;9
26 de noviembre;7;Bessel van der Kolk;168
26 de noviembre;8;Henry Winkler with James Kaplan;2
26 de noviembre;9;Peter Attia with Bill Gifford;33
26 de noviembre;10;Ted Cruz;1
26 de noviembre;11;Brian Kilmeade;1
26 de noviembre;12;Rob Copeland;1
26 de noviembre;13;Kelly Weinersmith and Zach Weinersmith;1
26 de noviembre;14;Jeff Tweedy;1
26 de noviembre;15;David Grann;29
3 de diciembre;1;Rebecca Yarros;2
3 de diciembre;2;Rebecca Yarros;29
3 de diciembre;3;David Baldacci;1
3 de diciembre;4;Martha Wells;1
3 de diciembre;5;Mitch Albom;1
3 de diciembre;6;John Grisham;5
3 de diciembre;7;Patrick Rothfuss;1
3 de diciembre;8;James McBride;3
3 de diciembre;9;Michael Connelly;2
3 de diciembre;10;Anthony Doerr;86
3 de diciembre;11;Bonnie Garmus;54
3 de diciembre;12;Lee Child and Andrew Child;4
3 de diciembre;13;Janet Evanovich;3
3 de diciembre;14;Hannah Grace;22
3 de diciembre;15;Freida McFadden;23
3 de diciembre;1;Matthew Perry;19
3 de diciembre;2;Britney Spears;4
3 de diciembre;3;Barbra Streisand;2
3 de diciembre;4;Geddy Lee with Daniel Richler;1
3 de diciembre;5;David Grann;103
3 de diciembre;6;Jonathan Karl;1
3 de diciembre;7;Mark Harmon and Leon Carroll Jr.;1
3 de diciembre;8;Rachel Maddow;5
3 de diciembre;9;David Grann;30
3 de diciembre;10;Walter Isaacson;10
3 de diciembre;11;Bessel van der Kolk;169
3 de diciembre;12;Brian Kilmeade;2
3 de diciembre;13;Henry Winkler with James Kaplan;3
3 de diciembre;14;Ted Cruz;2
3 de diciembre;15;Peter Attia with Bill Gifford;34
10 de diciembre;1;Rebecca Yarros;3
10 de diciembre;2;Rebecca Yarros;30
10 de diciembre;3;Nora Roberts;1
10 de diciembre;4;ames Patterson;1
10 de diciembre;5;John Grisham;6
10 de diciembre;6;Bonnie Garmus;55
10 de diciembre;7;James McBride;4
10 de diciembre;8;Hannah Grace;23
10 de diciembre;9;David Baldacci;2
10 de diciembre;10;Danielle Steel;1
10 de diciembre;11;Mitch Albom;2
10 de diciembre;12;Michael Connelly;2
10 de diciembre;13;Stephen King;10
10 de diciembre;14;Anthony Doerr;87
10 de diciembre;15;Ana Huang;4
10 de diciembre;1;Britney Spears;5
10 de diciembre;2;Matthew Perry;20
10 de diciembre;3;David Grann;104
10 de diciembre;4;Barbra Streisand;3
10 de diciembre;5;David Grann;31
10 de diciembre;6;Rachel Maddow;6
10 de diciembre;7;Walter Isaacson;11
10 de diciembre;8;Geddy Lee with Daniel Richler;2
10 de diciembre;9;Jennette McCurdy;59
10 de diciembre;10;Bessel van der Kolk;170
10 de diciembre;11;Mark Harmon and Leon Carroll Jr.;2
10 de diciembre;12;Peter Attia with Bill Gifford;35
10 de diciembre;13;Dolly Parton with Holly George-Warren;2
10 de diciembre;14;Bill O'Reilly and Martin Dugard;7
10 de diciembre;15;Brian Kilmeade;3
17 de diciembre;1;Rebecca Yarros;31
17 de diciembre;2;Rebecca Yarros;4
17 de diciembre;3;Patricia Cornwell;1
17 de diciembre;4;John Grisham;7
17 de diciembre;5;James McBride;5
17 de diciembre;6;Bonnie Garmus;56
17 de diciembre;7;Hannah Grace;24
17 de diciembre;8;James Patterson;2
17 de diciembre;9;David Baldacci;3
17 de diciembre;10;Mitch Albom;3
17 de diciembre;11;Nora Roberts;2
17 de diciembre;12;Michael Connelly;4
17 de diciembre;13;Anthony Doerr;88
17 de diciembre;14;Stephen King;11
17 de diciembre;15;Freida McFadden;24
17 de diciembre;1;Britney Spears;6
17 de diciembre;2;David Grann;105
17 de diciembre;3;Matthew Perry;21
17 de diciembre;4;Barbra Streisand;4
17 de diciembre;5;David Grann;32
17 de diciembre;6;Rachel Maddow;7
17 de diciembre;7;Omid Scobie;1
17 de diciembre;8;Walter Isaacson;12
17 de diciembre;9;Mark Harmon and Leon Carroll Jr.;3
17 de diciembre;10;Dolly Parton with Holly George-Warren;3
17 de diciembre;11;Peter Attia with Bill Gifford;36
17 de diciembre;12;Bessel van der Kolk;171
17 de diciembre;13;Geddy Lee with Daniel Richler;3
17 de diciembre;14;Heather Cox Richardson;6
17 de diciembre;15;Henry Winkler with James Kaplan;4
24 de diciembre;1;Rebecca Yarros;32
24 de diciembre;2;Rebecca Yarros;5
24 de diciembre;3;James McBride;6
24 de diciembre;4;John Grisham;8
24 de diciembre;5;Hannah Grace;25
24 de diciembre;6;Bonnie Garmus;57
24 de diciembre;7;David Baldacci;4
24 de diciembre;8;Mitch Albom;4
24 de diciembre;9;James Patterson;3
24 de diciembre;10;Stephen King;12
24 de diciembre;11;Michael Connelly;5
24 de diciembre;12;Anthony Doerr;89
24 de diciembre;13;Freida McFadden;25
24 de diciembre;14;Ann Patchett;15
24 de diciembre;15;Abraham Verghese;23
24 de diciembre;1;Liz Cheney;1
24 de diciembre;2;Britney Spears;7
24 de diciembre;3;David Grann;33
24 de diciembre;4;David Grann;106
24 de diciembre;5;Barbra Streisand;5
24 de diciembre;6;Tim Alberta;1
24 de diciembre;7;Matthew Perry;22
24 de diciembre;8;Walter Isaacson;13
24 de diciembre;9;Rachel Maddow;8
24 de diciembre;10;Geddy Lee with Daniel Richler;4
24 de diciembre;11;Peter Attia with Bill Gifford;37
24 de diciembre;12;Mark Harmon and Leon Carroll Jr.;4
24 de diciembre;13;Dolly Parton with Holly George-Warren;4
24 de diciembre;14;Heather Cox Richardson;7
24 de diciembre;15;Henry Winkler with James Kaplan;5
31 de diciembre;1;Rebecca Yarros;33
31 de diciembre;2;Rebecca Yarros;6
31 de diciembre;3;James McBride;7
31 de diciembre;4;John Grisham;9
31 de diciembre;5;Hannah Grace;28
31 de diciembre;6;Bonnie Garmus;58
31 de diciembre;7;Mitch Albom;5
31 de diciembre;8;Stephen King;13
31 de diciembre;9;David Baldacci;5
31 de diciembre;10;Anthony Doerr;90
31 de diciembre;11;Freida McFadden;26
31 de diciembre;12;Ann Patchett;16
31 de diciembre;13;James Patterson;4
31 de diciembre;14;Taylor Jenkins Reid;112
31 de diciembre;15;Abraham Verghese;24
31 de diciembre;1;Liz Cheney;2
31 de diciembre;2;David Grann;34
31 de diciembre;3;Britney Spears;8
31 de diciembre;4;David Grann;107
31 de diciembre;5;Matthew Perry;23
31 de diciembre;6;Barbra Streisand;6
31 de diciembre;7;Daniel James Brown;123
31 de diciembre;8;Walter Isaacson;14
31 de diciembre;9;Peter Attia with Bill Gifford;38
31 de diciembre;10;Bessel van der Kolk;172
31 de diciembre;11;Mark Harmon and Leon Carroll Jr.;5
31 de diciembre;12;Dolly Parton with Holly George-Warren;5
31 de diciembre;13;Rachel Maddow;9
31 de diciembre;14;Geddy Lee with Daniel Richler;5
31 de diciembre;15;Henry Winkler with James Kaplan;6
