Titulo;autor;;;likes;comentarios;views;guardados
It ends with us;Colleen Hoover;;;12600;154;44600;1740
It ends with us;Colleen Hoover;;;1,200,000;10700;16,800,000;421.7
In five years;Revecca Serle;;;1200000;10700;16800000;421.7
Los siete maridos de Evelyn Hugo;Taylor Jenkins;;;1200000;10700;16800000;421.7
Asesinato para principiantes;Holly Jackson;;;1200000;10700;16800000;421.7
Every last word;Tamara Ireland;;;1200000;10700;16800000;421.7
Better than the movies;Lynn Painter;;;1200000;10700;16800000;421.7
The upside of falling;Alex Light;;;1200000;10700;16800000;421.7
The ex talk;Rachel Lynn;;;1200000;10700;16800000;421.7
Ugly love;Colleen Hoover;;;44,7;279;709,5;7909
People we meet on vacation;Emily Henry;;;44,7;279;709,5;7909
Crave;Tracy Wolff;;;44,7;279;709,5;7909
November 9;Colleen Hoover;;;44,7;279;709,5;7909
All you perfects;Colleen Hoover;;;44,7;279;709,5;7909
It ends with us;Colleen Hoover;;;44,7;279;709,5;7909
Hopeless;Colleen Hoover;;;44,7;279;709,5;7909
The seven husbands of evelyn Hugo;Taylor Jenkin Reid;;;212.600;1065;3.600.000;83.700
Archer's voice;Mia Sheridan;;;212.600;1065;3.600.000;83.700
A court of mist and fury;Sarah J Mass;;;212.600;1065;3.600.000;83.700
Malibu Rising;Taylor Jenkin Reid;;;212.600;1065;3.600.000;83.700
The song of achilles;Madeline miller;;;212.600;1065;3.600.000;83.700
Love hypothesis;Ali Hazelwood;;;32.000;116;352.200;8920
De sangre y cenizas;Jennifer L Armentrout;;;32.000;116;352.200;8920
The unhoneymooners;Lauren billings;;;32.000;116;352.200;8920
Ugly love;colleen hoover;;;32.000;116;352.200;8920
it end with us;colleen hoover;;;32.000;116;352.200;8920
A little life;Hanya Yanagihara;;;94.800;850;1.500.000;39.700
Verity;colleen hoover;;;94.800;850;1.500.000;39.700
reminders of him;colleen hoover;;;94.800;850;1.500.000;39.700
things we never got over;Lucy Score;;;94.800;850;1.500.000;39.700
Book Lovers;Emily Henry;;;53.600;341;626.200;14.700
Verity;colleen hoover;;;53.600;341;626.200;14.700
The witches of moonshyne manor;Bianca Marais;;;53.600;341;626.200;14.700
it end with us;colleen hoover;;;16.800.000;10.600;2.800.000;421.700
Five years;Rebecca Serle;;;16.800.000;10.600;2.800.000;421.700
the seven husbands of evelyn Hugo;Taylor Jenkin Reid;;;16.800.000;10.600;2.800.000;421.700
A good  girl's guide to murder;Holly Jackson;;;16.800.000;10.600;2.800.000;421.700
Better than the movies;Lynn Painter;;;16.800.000;10.600;2.800.000;421.700
;;;;;;;
The Bully;G. Gerngross, Herbert Puchta;Drama;2001;157.000;1002;1.800.000;29400
Seven days in june;Tia Williams;Novela;2021;157.000;1002;1.800.000;29400
El camino a Rhodes;Mariana Zapata;Ficción;2023;157.000;1002;1.800.000;29400
A million Junes;Emily Henry;Ficción;2017;157.000;1002;1.800.000;29400
One true loves;Taylor Jenkins;Ficción;2016;157.000;1002;1.800.000;29400
Clap When You Land; Elizabeth Acevedo;Contemporánea;2020;157.000;1002;1.800.000;24900
People we meet on vacation;Emily Henry ;Ficción;2021;157.000;1002;1.800.000;24900
Sinner;Sierra Simone;Novela;2018;157.000;1002;1.800.000;24900
The simple wild;K.A Tucker;Ficción;2018;157.000;1002;1.800.000;24900
Beach Read;Emily Henry;Ficción;2020;157.000;1002;1.800.000;24900
Asesinato para principiantes;"
Holly Jackson";Novela;2019;12.600;154;44.600;1740
The love hypothesis;Ali Hazelwood;Literatura;2021;12.600;154;44.600;1740
Los siete maridos de Evelyn Hugo;Taylor Jenkins;Ficción;2017;12600;154;44600;1740
Winter;Marissa Meyer;Ficción;2016;12600;154;44600;1740
The hoyse in the cerulean sea;T.J. Klune;Novela;2020;12600;154;44600;1740
Caraval;Stephanie Garber ;Fantasía;2021;12600;154;44600;1740
La canción del lobo;T.J. Klune;Novela;2021;12600;154;44600;1740
It ends with us;Colleen Hoover;Ficción;2016;12600;154;44600;1740
It ends with us;Colleen Hoover;Ficción;2016;1.200.000;10700;16.800.000;421,7
In five years;Revecca Serle;Ficción;2020;1200000;10700;16800000;421,7
Los siete maridos de Evelyn Hugo;Taylor Jenkins;Ficción;2017;1200000;10700;16800000;421,7
Asesinato para principiantes;Holly Jackson;Novela;2019;1200000;10700;16800000;421,7
Every last word;Tamara Ireland;Ficción;2016;1200000;10700;16800000;421,7
Better than the movies;Lynn Painter;Ficción;2021;1200000;10700;16800000;421,7
The upside of falling;Alex Light;Ficción;2020;1200000;10700;16800000;421,7
The ex talk;Rachel Lynn;Ficción;2021;1200000;10700;16800000;421,7
Ugly love;Colleen Hoover;Ficción;2014;44.700;279;709.500;7909
People we meet on vacation;Emily Henry;Ficción;2020;44.700;279;709.500;7909
Crave;Tracy Wolff;Ficción;2021;44.700;279;709.500;7909
November 9;Colleen Hoover;Ficción;2015;44.700;279;709.500;7909
All you perfects;Colleen Hoover;Ficción;2028;44.700;279;709.500;7909
It ends with us;Colleen Hoover;Ficción;2016;44.700;279;709.500;7909
Hopeless;Colleen Hoover;Ficción;2013;44.700;279;709.500;7909
A thousand boy kisses;Tillie Cole;Ficción;2026;44.700;279;709.500;7909
Archer's Voice;Mia Sheridan;Romance;;1.400.000;5507;19.500.000;631.200
Things We Left Behind;Lucy Score;Romance;;1400000;5507;19.500.000;631200
Addicted To You;Krista & Becca Ritchie;Romance;;1400000;5507;19.500.000;631200
Does It Hurt?;H.D Carlton;Thriler;;1400000;5507;19.500.000;631200
A Court Of Mist And Fury;Sarah J. Mass;Fantasía;;1400000;5507;19.500.000;631200
Twisted Games;Ana Huang;Romance;;1400000;5507;19.500.000;631200
The Mindfuck Series;S.T Abby;Romance;;1400000;5507;19.500.000;631200
Things We Never Got Over;Lucy Score;Romance;;239.300;549;3.100.000;101.300
A Good Girl's Guide To Murder;Holly Jackson;Thriler;;239.300;549;3.100.000;101.300
Everything I Know About Love;Dolly Alderton;Autobiografía;;239.300;549;3.100.000;101.300
Reminders Of Him;Colleen Hoover;Romance;;239.300;549;3.100.000;101.300
Fourth Wing;Rebecca Yarros;Fantasía;;239.300;549;3.100.000;101.300
I'm Glad My Mom Died;Jennette McCurdy;Autobiografía;;239.300;549;3.100.000;101.300
Love And Other Words;Christina Lauren;Romance;;239.300;549;3.100.000;101.300
La Segunda Venida de Hilda Bustamante;Salomé Esper;Ficción Humorística;;239.300;549;3.100.000;101.300
El Principito;Antoine de Saint-Exupéry;Literatura Infantil;;239.300;549;3.100.000;101.300
Magnolia Parks;Jessa Hastings;Romance;;239.300;549;3.100.000;101.300
Te Daría el Sol;Jandy Nelson;Ficción Contemporánea;;239.300;549;3.100.000;101.300
Divine Rivals;Rebecca Ross;Fantasía;;239.300;549;3.100.000;101.300
Archer's Voice;Mia Sheridan;Romance;;546.400;3564;8.500.000;241.300
Daisy Jones & The Six;Taylor Jenkins Reid;Ficción Histórica;;546.400;3564;8500000;241300
Happy Place;Emily Henry;Romance;;546.400;3564;8500000;241300
The Wish;Nicholas Sparks;Romance;;546.400;3564;8500000;241300
Ignite Me;Tahereh Maf;Fantasía;;546.400;3564;8500000;241300
The Seven Years Slip;Ashley Poston;Romance;;546.400;3564;8500000;241300
Better Than The Movies;Lynn Painter;Romance;;546.400;1776;6.100.000;139.100
Once Upon A Broken Heart;Stephanie Garber;Fantasía;;546.400;1776;6.100.000;139.100
It Happened One Summer;Tessa Bailey;Romance;;451.600;1776;6.100.000;139.100
Addicted To You;Krista & Becca Ritchie;Romance;;451.600;1776;6.100.000;139.100
A Court Of Thorns And Roses;Sarah J. Mass;Fantasía;;451.600;1776;6.100.000;139.100
Love And Other Words;Christina Lauren;Romance;;451.600;1776;6.100.000;139.100
Tress of the Emerald Sea;Brandon Sanderson;Fantasía;;451.600;1776;6.100.000;139.100
Magnolia Parks;Jessa Hastings;Romance;;451.600;1776;6.100.000;139.100
Powerless;Lauren Roberts;Fantasía;;1.600.000;4115;11.200.000;524.000
Let That Shit Go;Nina Purewal and Kate Petriw;Autoayuda;;1.600.000;4115;11200000;524000
Everything I Know About Love;Dolly Alderton;Autobiografía;;1.600.000;4115;11200000;524000
Love And Other Words;Christina Lauren ;Romance;;1.600.000;4115;11200000;524000
A Court Of Thorns And Roses;Sarah J. Mass;Fantasía;;1.600.000;4115;11200000;524000
Cleopatra and Frankenstein;Coco Mellors;Ficción Contemporánea;;1.600.000;4115;11200000;524000
Once Upon A Broken Heart;Stephanie Garber;Fantasía;;1.600.000;4115;11200000;524000
The Things We Leave Unfinished;Rebecca Yarros;Romance;;1.600.000;4115;11200000;524000
Shatter Me;Tahereh Maf;Fantasía;;1.600.000;4115;11200000;524000
Daisy Jones & The Six;Taylor Jenkins Reid;Ficción Histórica;;1.600.000;4115;11200000;524000
If He Had Been With Me;Laura Nowlin;Romance;;1.600.000;4115;11200000;524000
Twisted Love;Ana Huang;Romance;;1.600.000;4115;11200000;524000
Fourth Wing;Rebecca Yarros;Fantasía;;1.600.000;4115;11200000;524000
